drug,countreact
APO-CLOZAPINE,1
URITOL TAB,1
SAVLON HOSPITAL CONCENTRATE,1
VALIUM INJ ROCHE 5MG/ML,1
KANAMYCIN,1
CLIMARA 50,1
PMS-ANASTROZOLE,1
KETOPROFEN SUPPOSITORIES,1
CLOTRIMAZOLE CREAM USP,1
EXTRA STRENGTH TYLENOL COLD DAYTIME,1
PMS-ISMN,1
FEMMED HORMONAL BALANCE,1
NICODERM 7 MG,1
COLPERMIN ENTERIC COATED CAP 187MG,1
SPOROSTACIN,1
NITRO-DUR 0.2,1
VITAMIN D3 1000 IU TABLETS,1
STIEVAA,1
FLEET PHOSPHO-SODA ORAL LAXATIVE,1
NOLVADEX-D TAB 20MG,1
WATER,1
FLUDARABINE PHOSPHATE FOR INJECTION,1
PREVEX CRM 67%,1
CROMOLYN NASAL MIST,1
SWISS ONE 80,1
FOLLICLE STIMULATING HORMONE (RECOMBINANT),1
PRO-ZOPICLONE,1
NOVO-CHLOROQUINE TAB 250MG,1
LIVER TRANSPLANT,1
SYNTOCINON NASAL SPRAY,1
BAYCOL,1
DACARBAZINE FOR INJECTION BP,1
NOVO-GABAPENTIN,1
292 FROSST W/PHENACETIN,1
GEMCITABINE FOR INJECTION, USP,1
BENYLIN DM-D-E SYR,1
PROPYLTHIOURACIL,1
LYSIS OF ADHESIONS,1
ZOSTRIX CREAM 0.025%,1
GEN-PAROXETINE,1
BETAMETHASONE DIPROPIONATE,1
PSORALEN(S),1
TERBUTALINE SULFATE,1
GLAXAL BASE CRM,1
BIOCAL-D-FORTE,1
QUINAPRIL,1
DEXAMETHASONE SODIUM PHOSPHATE INJ,1
NOVORAPID FLEXTOUCH - PREFILLED MULTIDOSE DISPOSABLE INSULIN DELIVERY DEVICE CONTAINING A 3ML CARTRIDGE,1
MAXALT RPD,1
GLYCON,1
BREWERS YEAST,1
RAN-RAMIPRIL,1
AGGRENOX,1
MEGACE,1
THEOPHYLLINE,1
THYROSENSE,1
HEPATITIS A VACCINE,1
RATIO-TECNAL C 1/2,1
DIOVAN 80MG,1
ORAL-B ANTIBACTERIAL WITH FLUORIDE ALC.FREE,1
ALTEPLASE (T-PA),1
METHYLPHENIDATE TAB 10MG,1
CALCIUM CITRATE WITH VITAMIN D,1
AMINOPHYLLINE,1
TORADOL IM 10MG/ML,1
HUMULIN 30/70 (INSULIN HUMAN BIOSYNTH INJ),1
CANESTEN 100MG VAGINAL INSERTS,1
RETIN-A,1
OVRAL 21 TABLETS,1
MIDAMOR TABLETS 5MG,1
TRASTUZUMAB,1
HYDROCORTISONE VALERATE,1
RIOPAN,1
OXYTROL,1
MINESTRIN 1/20 21,1
TRICOFURAN,1
HYOSCINE,1
RIVA-METFORMIN,1
PANTOTHENIC ACID,1
ELIGARD 22.5MG,1
MOLYBDENUM,1
ENEMAS,1
APO-ATOMOXETINE,1
MONOCOR         -(10MG),1
ULTRA-CARE FEMININE HYGIENE SPRAY,1
INSULIN SULPHATED,1
CHLOROQUINE PHOSPHATE,1
SANDOZ FINASTERIDE A,1
PERTUSSIN COMPOUND 8,1
MULTAQ,1
URSO,1
PHYTO SOYA,1
ISOTAMINE,1
ESTROVEN,1
PITRESSIN INJ 10 UNIT/0.5ML,1
NACL,1
KAYEXALATE,1
CLOBAZAM,1
SHARK OIL,1
PMS-CILAZAPRIL,1
APO-SALVENT AEM 100MCG,1
VIBRA-TABS 100MG,1
EYE DROPS,1
NERDS MUD FINGER PAINT BUBBLE BATH,1
NICOTINE,1
FIORINAL C1/2 CAP,1
ATACAND TAB 16 MG,1
LEUSTATIN 1MG/ML,1
VITAMIN(S) & MINERAL(S),1
FLOLAN,1
COTAZYM ECS,1
FLUNISOLIDE NASAL SPRAY,1
AVEENO ACTIVE NATURALS ECZEMA CARE MOISTURIZING CREAM,1
PRIMAXIN,1
XYLOCAINE VISCOUS 2%,1
SYNALAR CREAM,1
BACID,1
PROCAINAMIDE,1
NOVO-CLOBAZAM,1
ZARONTIN CAP 250MG,1
BECLOMETHASONE DIPROPIONATE NAS-SPR 50MCG/AEM,1
PROMETHAZINE,1
DAILY LEAN CAPSULES - PM,1
NOVO-GLYBURIDE TAB 2.5MG,1
5-HTP,1
ZOFRAN,1
TARO-DOCUSATE,1
GEN-AMANTADINE - CAP 100MG,1
BENZOYL PEROXIDE/CLINDAMYCIN,1
DEHYDROEPIANDROSTERONE,1
NOVO-NAPROX TAB 250MG,1
GEN-RISPERIDONE,1
BETHANECHOL,1
PULMICORT NEBUAMP,1
NOVO-TAMOXIFEN TAB 20MG,1
MAXIDOL LIQUID GELS LIQUID-FILLED,1
DIBENZYLINE,1
O24,1
ALBUMIN (HUMAN) 5% SOLUTION,1
THIAMINE,1
BUSPAR TAB 5MG,1
RATIO-FENTANYL,1
DIOVAN-HCT 160MG/12.5MG,1
ORGALUTRAN,1
ALTI-TERAZOSIN,1
CALCIUM PLUS MAGNESIUM,1
RENAGEL,1
AMIODARONE HCL,1
HYCAMTIN,1
TRAZODONE HYDROCHLORIDE,1
HYDROLYZED WHEY PROTEIN,1
CARDIOMAG 2,1
DURABOLIN,1
PACLITAXEL FOR INJECTION,1
RIVASA 80MG - TAB,1
ECTOSONE,1
ANTITHYMOCYTE IMMUNOGLOBULIN,1
TRIQUILAR 21,1
RONIACOL SUPRASPAN,1
ELOXATIN,1
APO K TAB 600MG,1
INFLUENZA VACCINE,1
CETIRIZINE HYDROCHLORIDE,1
ENOXAPARIN,1
ULTRAVATE,1
INTELENCE,1
SANDOZ MONTELUKAST TABLET,1
PHENAPHEN,1
VACCINE FOR BOILS,1
IRBESARTAN/HCTZ,1
CILAZAPRIL,1
MYLAN-CYCLOBENZAPRINE,1
ISUPREL MISTOMETER AEM 0.25%,1
SEREVENT DISKUS (50MCG/DOSE),1
APO-NAPROXEN,1
KELP,1
CLOMIPHENE CITRATE,1
SILICA GEL,1
NAXEN,1
SLOW -K,1
F.D.S. VAGINAL SPRAY,1
PMS-OXYCODONE,1
AREPANRIX H1N1,1
LAMIVUDINE,1
VIOFORM + HYDROCORTISONE,1
SOMATROPIN,1
PONDERAL,1
COMFORT SHIELD,1
STRESS CAPS,1
WINRHO,1
SUPEUDOL,1
CV MATRIX,1
BACTIGRAS,1
CYSTEIN,1
NOVO-CYCLOPRINE TABLETS 10MG,1
TAMBOCOR,1
GAMMA GLOBULIN,1
PRONESTYL,1
NOVO-KETOROLAC - TAB 10MG,1
A. VOGEL MENOPAUSE,1
PROTAMINE SULFATE INJECTION, USP,1
DELSYM DM SUSPENSION 30MG/5ML,1
NOVO-PERIDOL,1
GEN-TERBINAFINE,1
BETOPTIC LIQ,1
PURG-ODAN,1
TESTOSTERONE PROPIONATE INJ,1
NU-COTRIMOX,1
ADVAIR 250,1
MECLIZINE HYDROCHLORIDE,1
TEVA-SILDENAFIL,1
BROFAROMINE,1
ALDACTONE 100 MG,1
BUTAGESIC,1
RATIO-METHOTREXATE SODIUM,1
ONE A DAY WOMEN 50 PLUS,1
ALLBEE WITH C 550 CAP,1
HERBAL TEA,1
REBIF PRE-FILLED SYRINGE,1
ORIGINAL STRENGTH GOLD BOND MEDICATED FOOT POWDER,1
HORSETAIL,1
REOPRO - LIQ IV 2MG/ML,1
DOCETAXEL,1
ORTHO-NOVUM SQ,1
MICARDIS 80MG TAB,1
TPA,1
HYDERGINE TABLETS, 1MG,1
ANANDRON,1
HYDROMORPHONE HYDROCHLORIDE INJECTION USP,1
DURAGESIC MAT,1
HYZAAR 50/12.5MG,1
CEFPROZIL,1
PARACNE,1
TRULY PREMIUM ALL NATURALS ACIDOPHILUS WITH BIFIDUS (NON DAIRY),1
RUSTIN-OSAN,1
PENATEN CREAM,1
INHALER(S),1
MORPHINE SR,1
INTERLEUKIN-2,1
SANDOZ ROSUVASTATIN,1
APO-FERROUS GLUCONATE,1
MULTIVITAMINS PLUS MINERALS (TRULY),1
IRON DEXTRAN COMPLEX,1
CINNAMON,1
PIMOZIDE,1
APO-LORAZEPAM,1
MYLAN-NITRO SUBLINGUAL SPRAY,1
VANCENASE AER 50MCG,1
CLARITIN TAB 10MG,1
PLASMA,1
VENTOLIN DISKUS,1
SILVER SULFADIAZINE,1
EXCIPIENTS,1
PMS-DICLOFENAC-SR,1
APO-TAMOX TAB 10MG,1
NEGGRAM,1
KYTRIL,1
SODIUM AMYTAL,1
PMS-TESTOSTERONE,1
ARIXTRA,1
NEVIRAPINE,1
COLASTRIMINE OD,1
ASENDIN,1
NIMBEX,1
STELABID,1
PREDNISOLONE,1
NIZATIDINE,1
CORICIDIN II EXTRA STRENGTH COLD AND FLU,1
SUBLINOX,1
FLOVENT DISKUS,1
PREPARATION H,1
CREON 5 MINIMICROSPHERES,1
NORLESTRIN 2.5/50,1
SUPREFACT,1
AVIRAX,1
PRIVIGEN,1
NOVO-AMIODARONE,1
YOUTH JUICE,1
SYNTHROID - TAB 112MCG,1
NOVO-DOCUSATE,1
LORSBAN,1
PROPINE LIQ 0.1%,1
ABRAXANE FOR INJECTABLE SUSPENSION,1
NOVO-RAMIPRIL,1
PYRAZINAMIDE,1
TEVA-ATOVAQUONE PROGUANIL,1
GLUCOSAMINE & CHONDROITIN & MSM,1
BONAMINE TAB 25MG CHEWABLE,1
NU-TRIAZIDE TAB 50 MG/25 MG,1
MEDROXY-2.5,1
TEVA-TRAZODONE,1
GRAPEFRUIT,1
BROMIDE,1
RATIO-ACLAVULANATE,1
OLMETEC,1
HEMCORT HC,1
DILTIAZEM SR,1
ALLERGY SERUM,1
TIMED RELEASE MEGA MEN - SRT,1
HEXADROL,1
CALCIUM & VITAMIN D TABLETS,1
REFRESH,1
DIPHENYLHYDANTOIN SODIUM,1
ORTHO 0.5/35 TABLETS (28 DAY),1
ORUDIS E,1
AMOBARBITAL TAB 50MG,1
CAPRELSA,1
ANDRIOL,1
MILRINONE INJECTION,1
HYDROXYCHLOROQUINE SULFATE,1
PALAFER CF,1
CEFTRIAXONE SODIUM FOR INJECTION, BP,1
ROBAXISAL,1
CENTRUM FORTE TABLETS,1
EMTEC-15,1
CHEWABLE SUPER ADULT MULTIVITAMIN & MINERAL,1
ENZASTAURIN,1
APO-CEPHALEX,1
ESTRADOT 50,1
PIOGLITAZONE HCL,1
MYLAN-ZOPICLONE,1
ETODOLAC,1
APO-PROPRANOLOL,1
VERAPAMIL,1
PMS-ZOPICLONE,1
LANTUS   -(CARTRIDGE),1
COLD-FX,1
SPARINE,1
FERTINORM HP,1
ASPIRIN - TABLETS,1
VITAMIN C (JAMIESON ),1
CONTAC COLD CAPSULES,1
FLAX OIL (ORGANIC),1
NO MATCH,1
PRESERVISION LUTEIN,1
CRESTOR - 20MG,1
AVONEX PREFILLED SYRINGE, PREFILLED AUTOINJECTOR,1
PRO-BISOPROLOL - 5,1
Z-BEC TABLETS,1
GAS-X REGULAR STRENGTH,1
BENEFIBRE,1
PROPOXYPHENE,1
NOVO-METFORMIN,1
GEN-LAMOTRIGINE,1
PROVOCHOLINE,1
DENAVIR,1
NOVO-RISEDRONATE,1
GHR,1
NOVOLIN GE LENTE INJ SC 100U/ML,1
ADD-BACK THERAPY,1
GLUTAMINE,1
BOTOX PWS INJ,1
RAN-CLARITHROMYCIN FILM-COATED TABLET,1
DIAMICRON TAB 80MG,1
ADVIL PEDIATRIC DROPS,1
GREEN TEA EXTRACT (NATURAL FACTORS),1
BUCKLEY'S CONGESTION AND COUGH,1
RATIO-ATORVASTATIN,1
OMEGA 3 SELECT,1
HEPARIN (BAXTER),1
CAL-500 TAB 500MG,1
RATIO-RAMIPRIL,1
DIMINUL,1
METHOXACET,1
TIMOLOL MALEATE,1
CALCIUM CARBONATE TABLETS WITH VITAMIN D,1
DIPHTHERIA PTP ADSORBED,1
HUMATROPE,1
CANDESARTAN CILEXETIL,1
RESERPINE,1
MICONAZOLE NITRATE VAGINAL CREAM USP, 2%,1
TRIAMCINOLONE ACETONIDE INJECTABLE SUSPENSION USP,1
HYDROXYUREA,1
RITALIN-SR TAB 20MG,1
DYNAPHYLLINE,1
ANTIFUNGALS,1
MIOCARPINE,1
APO DIMENHYDRINATE TAB 50MG,1
TUBERSOL,1
CENTRUM SELECT NOS,1
CHLORAL HYDRATE CAPSULES 500MG,1
SANDOZ ANASTROZOLE,1
EPHEDRINE HCL,1
PERCODAN,1
SANDOZ DICLOFENAC,1
APO-CLONIDINE TAB 0.1MG,1
URISPAS TAB 200MG,1
SAQUINAVIR,1
PHISODERM SHAMPOO,1
APO-GABAPENTIN,1
PIPERACILLIN/TAZOBACTAM,1
MYRBETRIQ,1
VASOPRESSIN INJECTION, USP,1
ETRAFON,1
PMS-AMLODIPINE,1
NAROPIN - 2MG/ML,1
KETOCONAZOLE,1
SINEMET CR 200/50,1
EXTRA STRENGTH TYLENOL ALLERGY,1
APO-ZOPICLONE,1
LACTOBACILLUS,1
VIMOVO MODIFIED RELEASE TABLET,1
COBALT THERAPY,1
SOLAZINE,1
COLLOIDAL SILVER,1
ASPIRIN COATED,1
POTASSIUM CHLORIDE ELIXIR,1
VITAMIN D3,1
STEROLS & STEROLINS - NEW ROOTS HERBAL,1
ATOMOXETINE HYDROCHLORIDE,1
PREGVIT,1
LEVOPHED 1.0 MG/ML,1
CORTISPORIN,1
SULFAMETHOXAZOLE TAB 500MG,1
AVC,1
PREVEGYNE,1
XIGRIS,1
CREATINE,1
PRO-LACTULOSE - 667,1
NOVO-CHLOROQUINE,1
LITHOTHAMNIUM CALCAREUM,1
BASALJEL-CAP,1
PROLASTIN-C,1
D-TABS 10000UNIT,1
NOVO-FURAN,1
ZIDOVUDINE,1
GELUSIL,1
BENTYLOL,1
PROPYL-THYRACIL,1
NOVO-MINOCYCLINE,1
ZOSTAVAX,1
TECFIDERA,1
DEPO-MEDROL,1
ACTIFED TABLETS,1
MALTLEVOL LIQ,1
BILBERRY,1
QUIDE,1
ADOLATIME,1
DIANEAL PD 1.5% DEXTROSE,1
AGAROL,1
MEFOXIN,1
RATIO-CLOBETASOL,1
ORACORT DENTAL PASTE 0.1%,1
TINZAPARIN,1
CALCIUM CITRATE,1
DISULFIRAM,1
METRONIDAZOLE 5 MG/ML INJECTION,1
TORADOL 10MG TABLETS,1
RESVERATROL,1
DOM-CLONAZEPAM,1
AMPHOTERICIN B,1
TRASICOR,1
RIMACTANE,1
MINERALS,1
HYOCYAMUS,1
RIVA ALENDRONATE,1
EBIXA,1
ANTIMIGRAINE PREPARATIONS,1
TRIOSIDE,1
ILOSONE,1
CELEBREX 100MG,1
ELIGARD,1
MOISTUREL LOTION,1
TYGACIL,1
ENEMA,1
EQUAL,1
MULBERRY ZUCCARIN,1
UROMAX,1
IODINE,1
PHYLLOCONTIN,1
APO-MISOPROSTOL,1
NABUMETONE,1
KARO SANITARY NAPKIN DEOD.,1
CLINDOXYL GEL,1
SHAMPOO,1
NATURAL HRT (SWISS HERBAL),1
KINERET,1
CLOTRIMAZOLE VAGINAL CREAM USP 2%,1
EYE CARE FORMULA I-CARE / I-CARE / EYE CARE FORMULA,1
PMS-METFORMIN,1
LAXATIVE NATURAL,1
VITALUX-S,1
COLY-MYCIN OTIC,1
FIORINAL C,1
LEUPROLIDE,1
COPPER IUD,1
FLOCTAFENINE,1
ATRIPLA,1
SULFINPYRAZONE,1
AVC/DIENESTROL,1
XYLOCAINE 1%,1
FORMOTEROL FOR INHALATION,1
AZO GANTRISIN,1
ZANTAC MAXIMUM STRENGTH NON-PRESCRIPTION,1
PROLOPA,1
DAILY LEAN CAPSULES - AM,1
NOVO-GLYBURIDE,1
TARCEVA,1
GEMMOS TINCTURE,1
PROSTAGLANDIN E1,1
NOVO-NAPROX SODIUM TAB 275MG,1
ZUCLOPENTHIXOL,1
PULMICORT INHALER,1
DEPO-PROVERA STERILE AQUEOUS SUSPENSION 50 MG/ML,1
DEXILANT,1
NOXIMANN,1
MAXIDEX,1
GOLD INJECTION,1
ALBUMIN (HUMAN),1
MEGESTROL,1
THERMOGENICS,1
HALIBUT LIVER OIL,1
RATIO-EMTEC,1
DIGESTIVE ENZYMES,1
TIAMOL CREAM 0.05%,1
HEPTAVAX B,1
ALTI-DILTIAZEM,1
TISSUE PLASMINOGEN ACTIVATOR,1
CALCIUM MAGNESIUM,1
REMINYL ER,1
DITROPAN XL  -(5MG),1
TORISEL SINGLE USE VIAL,1
CANESTEN COMBI-PAK COMFORTAB 3,1
MIDODRINE,1
CARBRITAL,1
MINESTRIN 1/20 28 DAY PACK,1
TRIENTINE,1
RIVANASE AQ.NASAL SPRAY 50MCG/METERED DOSE,1
ECP STERILE SOLUTION,1
PARA-AMINOBENZOIC ACID (PABA),1
RONIACOL,1
ENOVID-E,1
PENTASPAN,1
APO-BACLOFEN,1
ULTRAQUIN PLAIN CREAM,1
INTAL,1
SANDOZ MIRTAZAPINE,1
APO-ERYTHRO,1
CICATRIN POWDER,1
PHYTOBEC #1,1
APO-LEVETIRACETAM,1
ISUPREL,1
CLAFORAN,1
APO-NAPRO-NA,1
NALOXONE,1
KEFLIN,1
APO-SOTALOL,1
KONDREMU LAXATIVE LIQ 2.75MG/15ML,1
SLOMAX,1
PMS-METHYLPHENIDATE TABLETS 20MG,1
AREDIA,1
NEULEPTIL,1
VINORELBINE TARTRATE,1
COENZYME Q-10,1
SOMALIFE GHP,1
FER,1
POMEGRANATE,1
VITAMIN B COMP W VIT C CAP,1
STARNOC,1
NITROL (NITROGLYCERIN OINTMENT 2%, USP),1
LEVATE,1
VITAMOST,1
COPTIN,1
STREPTASE,1
PRENATAL,1
NORINYL-1,1
WIGRAINE,1
SUMATRIPTAN,1
PRIMROSE,1
LIPOZENE,1
SYNPHASIC 28 TABLETS,1
PROCHLORAZINE,1
CYPROTERONE,1
NOVO-CLONIDINE,1
BECLOVENT,1
GEN-BECLO AQ - AEM SUS 50MCG,1
ZYMAR,1
DERMATOP,1
MAPROTILINE,1
GLUCONORM,1
BLEOMYCIN SULPHATE FOR INJECTION USP,1
TEVA-ROSUVASTATIN,1
BRIMONIDINE TARTRATE/TIMOLOL MALEATE,1
OFLOXACIN,1
THIOMERIN SODIUM,1
BUSPIRONE-10 - TAB 10MG,1
RATIO-METFORMIN,1
ONE A DAY WITH NON-MEDICINAL GREEN TEA,1
ALL OTHER THERAPEUTIC PRODUCTS,1
REBIF PRE-FILLED CARTRIDGE (MULTIDOSE),1
DIOVOL TABLETS,1
ORGARAN INJ.-750ANTI-XAUNIT/AMP1250UNIT/ML,1
TOBRADEX OPHTHALMIC,1
HORSE CHESTNUT EXTRACT,1
CALCIUM SANDOZ SYR,1
RENESE,1
DIXARIT TAB 0.025MG,1
AMITRIPTYLINE PAMOATE,1
MICARDIS 40MG TAB,1
HYCORT RETENTION ENEMA 100MG/60ML,1
CANESTEN COMFORTAB 3,1
RHINALAR,1
OXTRIPHYLLINE TAB 200MG,1
DURAGESIC 100,1
ANTIARRHYTHMIC AGENTS CLASS I & III,1
MINIRIN,1
CEFOXITIN FOR INJECTION, USP,1
RIVASTIGMINE,1
EDTA (DIMAGNESIUM EDETATE),1
ANUGESIC-HC OINTMENT,1
TROFOSFAMIDE,1
APO METRONIDAZOLE TAB 250MG,1
MONISTAT 3,1
CHAMOMILE TEA,1
PENTOXIFYLLINE,1
APO-BROMOCRIPTINE TAB 2.5MG,1
MORPHINE HYDROCHLORIDE,1
UNISOM NIGHTTIME SLEEP AID TAB 50MG,1
SANDOZ PANTOPRAZOLE,1
ERYBID TAB 500MG,1
APO-FENO-SUPER,1
VACCINES,1
SEDLITZ SALT BATH,1
ESTRADIOL-17B,1
PILOCARPINE HYDROCHLORIDE OPHTHALMIC SOLUTION 4% USP,1
APO-LITHIUM CARBONATE,1
MYLAN-NIFEDIPINE EXTENDED RELEASE,1
APO-NORTRIPTYLINE,1
NAPROSYN E,1
SILODOSINE,1
APO-TAMOX,1
NEFAZODONE,1
KYOLIC GARLIC,1
VICTOZA 1.2MG PRE-FILLED PEN-INJECTOR. 15 DOSES(1.2MG). 30DOSES(0.6MG). 1 OR 2 PENS,1
CO PRAVASTATIN,1
PMS-TERAZOSIN,1
LANACANE EXTRA STRENGTH,1
ATENOL,1
PRED FORTE 1%,1
NIVEA CREAM,1
PRENATAL VITAMINS AND MINERALS TABLETS,1
NORLESTRIN 1/50,1
LIDEX,1
XAMIOL,1
FLUPENTIXOL DECANOATE INJECTION BP,1
LIRUGEN,1
YOMESAN (VET),1
ZENAPAX 5MG/ML,1
GARCINIA,1
DANABOL,1
LUVERIS,1
TAXOL LIQ IV 6MG/ML,1
GEN-CLONAZEPAM,1
PROTOPIC,1
GENACOL,1
PURINOL,1
NOVO-TRIMEL TAB,1
ADALAT P.A.20 -SRT 20MG,1
RALIVIA,1
NU-FUROSEMIDE TABLETS,1
GRAPE SEED EXTRACT,1
BROMELAIN,1
OLIVE OIL LIQ,1
MENOPAUSE FORMULA  (NATURAL FACTORS),1
THROMBOLYTICS,1
ALLEGRA-D,1
TILADE,1
HESPERIDIN,1
RED CLOVER BLOSSOMS (SOLARAY),1
METOLAZONE,1
HRT BIOIDENTICAL HORMONE CREAM,1
REPOISE,1
ORUDIS CAP 50MG,1
AMLODIPINE MALEATE,1
MICATIN CREAM - 2%,1
HYDRALAZINE,1
RHOTRAL,1
CARNITOR,1
RISPERDAL TAB 1MG,1
DURATOCIN INJECTION,1
TRIMEDONE,1
CEFTRIAXONE FOR INJECTION USP,1
RYTHMODAN-LA,1
EMPRACET,1
APO-ACEBUTOLOL,1
TYLENOL NO.1 CAPLETS,1
PEPPERMINT OIL,1
UNSPECIFIED,1
CHOLERA VACCINE,1
SANDOZ TELMISARTAN,1
PHENYLBUTAZONE,1
APO-FLUCONAZOLE-150,1
MUMPSVAX,1
VAGISIL CRM MEDICATION,1
IRON SULPHATE,1
ESTRADOT 37.5,1
PIOGLITAZONE,1
CLAVULIN,1
SEROQUEL TAB 200MG,1
PLATINUM SALT,1
APO-PREDNISONE,1
NAPROXEN SODIUM,1
VENTOLIN NEBULE(S),1
SIMULECT,1
VIDAZA,1
CO-PYRONIL,1
PMS-VENLAFAXINE XR,1
COLD ASSIST EXTRA STRENGTH,1
SOY ISOFLAVONE,1
ASPIRIN - CHILDREN'S SIZE - TABLETS,1
NITRAFLEX,1
CONRAY,1
PREDNISOLONE SODIUM PHOSPHATE,1
NIZORAL CREAM 2%,1
LEVODOPA,1
VOLTAREN EMULGEL,1
CORTEF,1
COVERSYL PLUS HD,1
NOVO-ATOMOXETINE,1
LISTERINE ANTISEPTIC MOUTHWASH,1
Z BEC TAB,1
SYNTHROID - TAB 137MCG,1
NOVO-DOXEPIN,1
LOTENSIN,1
TAMOXIFEN CITRATE,1
PROPOLIS (BOIRON)(HOMEOPATHIC),1
NOVO-MELOXICAM,1
LUXIQ EMULSION,1
TD POLIO ADSORBED,1
GEN-FENOFIBRATE MICRO 200MG,1
ACITRETIN,1
GERITOL,1
QUERCETIN,1
ADALAT XL - SRT 30MG,1
TEVA-DILTIAZEM,1
GLUCOSAMINE WITH MSM,1
BORIC ACID,1
NUTRASEA HP,1
ADVIL LIQUI-GELS,1
BUBBLE BATH,1
RATIO-ATENOLOL,1
HEPALEAN-LOK 100 USP,1
ALPHA LIPOIC ACID,1
HIBITANE SKIN CLEANSER,1
AMERGE,1
HUMALOG MIX 25 (CARTRIDGE),1
CAMELLIA,1
RESERCLEX,1
OS-CAL,1
MICONAZOLE NITRATE VAGINAL CREAM 2% (VITA HEALTH),1
DOXIDAN CAPSULES,1
OXYCONTIN 10MG,1
ANTIFUNGAL TOPICAL,1
MINT-CITALOPRAM,1
IDEBENONE,1
ROBITUSSIN,1
EFUDEX CRM 5%,1
PARNATE,1
APO CIMETIDINE,1
MODUCARE,1
TUBERCULIN PPD (MANTOUX),1
ENALAPRIL MALEATE,1
APO-ALENDRONATE,1
INOSITOL,1
PERIACTIN TAB 4MG,1
APO-CLONAZEPAM,1
INVANZ,1
CHOLINE THEOPHYLLINATE,1
ESSENTIAL ELECTORLYTES,1
APO-FLUVOXAMINE TABLETS,1
ISMELIN,1
CIPRO 500 - TAB 500MG,1
SENOKOT S TAB,1
MYOCHRYSINE,1
SERPASIL,1
PMS-ALENDRONATE-FC,1
KETEK,1
SINEMET CR,1
NEO-SYNEPHRINE,1
LACTAID,1
VIGRAN,1
SOFLAX,1
LAPATINIB DITOSYLATE MONOHYDRATE,1
VISUDYNE,1
COLGATE TOTAL TPT,1
ASPIRIN CHILDRENS,1
CONTRACEPTIVE FOAM,1
FLECAINIDE,1
ATIVAN TABLETS, 1MG,1
PREGNYL,1
FLUANXOL DEPOT 2% -LIQ IM 20MG/ML,1
PREVACID FASTAB,1
CRANBERRY JUICE,1
AXERT,1
PRO-CLONAZEPAM,1
CYCLOSPASMOL TABLETS 200MG,1
ZADITEN,1
BARBITURATES,1
PROLACTIN,1
NOVO-FUMAR 200MG,1
222 TABLET,1
TANTUM LIQ 0.15%,1
BENLYSTA FOR I.V. INFUSION ONLY. 80MG/ML(RECONST.) - 5ML VIAL.,1
ACCURETIC 20/12.5 MG,1
TEBRAZID TAB 500MG,1
BETALOC,1
PRUNE JUICE,1
ACTIFED,1
BIG TIME,1
QUETIAPINE FUMARATE,1
DEVILS CLAW,1
ADDERALL XR 25MG,1
MAX FACTOR PAN-STIK MAKE-UP,1
TEVA-IRBESARTAN,1
BOTULINUM TOXOID (ABCDE),1
RAN-PANTOPRAZOLE,1
NUTRINEAL,1
MEFLOQUINE,1
THALOMID,1
BUDESONIDE/FORMOTEROL FUMARATE,1
DIET-CARE,1
ALERTEC,1
MEROPENEM,1
THYROID TAB 60MG,1
HEPARIN SODIUM & 5% DEXTROSE INJECTION LIQ,1
TIMOPTIC-XE,1
HIZENTRA,1
DISOPYRAMIDE,1
ORTHO-CEPT TABLETS (28 DAY),1
DOM-CITALOPRAM,1
TRANYLCYPROMINE,1
CARBOCAL D 400,1
DOXYLAMINE SUCCINATE,1
TRIAZIDE,1
EASYMULTI+ PLATINUM,1
TRINSICON,1
ILETIN II PORK LENTE INSULIN,1
ROFACT,1
ELIDEL,1
PAS,1
APO FLURAZEPAM HCL CAP 15MG,1
TWINRIX,1
INDERAL LA,1
CENTURY SILVER 50+,1
APO-AMOXI,1
TYLENOL WITH CODEINE NO. 2 - TAB,1
INSULIN HUMAN,1
CHLORALOL,1
CHLORDIAZEPOXIDE,1
APO-DIAZEPAM,1
MUCINUM,1
PHRASE 2 STARCH NEUTRALIZER,1
APO-IMATINIB,1
MYCOSTATIN ONT 100000IU/GM,1
PIPORTIL L4,1
APO-MINOCYCLINE CAP 100MG,1
N-ACETYLCYSTEINE,1
VECTIBIX,1
EUFLEX TAB 250MG,1
APO-ROSUVASTATIN,1
KIDROLASE INJ PWS 10000UNIT/VIAL,1
SOLIUM,1
NICORETTE,1
LAX-A-DAY,1
COLPRONE TAB 5MG,1
NITRO-DUR 0.4,1
COPPER,1
PREMARIN TABLETS 0.625MG,1
NORETHINDRONE,1
LEVOTHYROXINE SODIUM,1
COTAZYM,1
AVC DIENESTROL CREAM,1
CRYOPRECIPITATE,1
NORVIR - CAP 100MG,1
FOR-MATRIX,1
CYKLOKAPRON,1
ZANTAC  - TAB 75MG,1
TACE,1
FUCIDIN OINTMENT 2%,1
DACLIZUMAB,1
LUCENTIS,1
TARASAN,1
DECLINAX,1
NOVO-NAPROX,1
BETAMETHASONE VALERATE,1
MANDOL,1
BIOTIN,1
NOVOXAPAM,1
RAN-RISPERIDONE,1
DIANEAL PD4 CAPD SOLUTION WITH 2.5% DEXTROSE AND 2.5MEQ/L CALCIUM,1
ALBAMYCIN T,1
MEGAZYME®,1
HEPATITIS B VACCINE,1
CALCITE 500 D 400,1
DIOVAN 80MG TABLETS,1
ALTI-ACYCLOVIR,1
TIOTROPIUM BROMIDE,1
